Season (Which subfolder to put file in, . for show's root folder, .. for downloads folder root)	Filename (Revision3 messed up some filenames, this column is used to fix that)	Download Name (Filename that the downloader spit out, useful when downloading from youtube)	Download Link (https://www.youtube.com/playlist?list=PLW5y1tjAOzI3n4KRN_ic8N8Qv_ss_dh_F)	MD5	SHA256
.	metasploit-minute--0001--what-is-metasploit.mp4	What is Metasploit - Metasploit Minute-TCPyoWHy4eA.mp4	https://www.youtube.com/watch?v=TCPyoWHy4eA	78c62ecbf6de161e560175bb68e07af4	f053846d1ff1eac7e34e3ff4ed9d1829d08617b2e3913c6e4e2cea999c41d7b7
.	metasploit-minute--0002--windows-8-metasploit-community-edition-setup.mp4	Windows 8 Metasploit Community Edition Setup - Metasploit Minute-a3nzWgUgQO8.mp4	https://www.youtube.com/watch?v=a3nzWgUgQO8	c45b6d16b2b367f2e5fb04b2b2584160	9cadb52f8b08851173f00d8f1ea357cf080c35ffec608e4e2062ae666a3550da
.	metasploit-minute--0003--debian-metasploit-community-edition-setup.mp4	Debian Metasploit Community Edition Setup - Metasploit Minute-ROKbKdiacuM.mp4	https://www.youtube.com/watch?v=ROKbKdiacuM	607d46327b0992d866f0b22cb75b339f	1674bc797e59d9fdad3bb2c24eb0e317cc0ef1b86654e2e13add8c32bda1f805
.	metasploit-minute--0004--kali-linux-metasploit-community-edition-setup.mp4	Kali Linux Metasploit Community Edition Setup - Metasploit Minute-Vb5tL3EV1eA.mp4	https://www.youtube.com/watch?v=Vb5tL3EV1eA	aee666b53dbed48a52b549c5b6b74f6b	bab8008c66eeeb3e66cae14ea1d7d73fecd3450df7cce9d5d245c5c8bea4d96b
.	metasploit-minute--0005--metasploit-framework-github-setup-on-kali-linux.mp4	Metasploit Framework Github Setup on Kali Linux - Metasploit Minute-IBGb_uOzJqs.mp4	https://www.youtube.com/watch?v=IBGb_uOzJqs	0615c1d6e1cf412f71bd80568beece7a	57483646b94456925da3cd9886e6cbef1291eaf008db3e74eb49a4e64b4db350
.	metasploit-minute--0006--the-metasploit-directory-structure.mp4	The Metasploit Directory Structure - Metasploit Minute-JrVxzMckI3E.mp4	https://www.youtube.com/watch?v=JrVxzMckI3E	81a2dc0dd08b874051c725a890619eb5	7529546951843717ad1736b0cb195d28265d8bd49de4605f9c9e8cd9b06f1892
.	metasploit-minute--0007--metasploit-framework-github-setup-on-mac-osx.mp4	Metasploit Framework Github Setup on Mac OSX - Metasploit Minute-ZrzczL_ni3s.mp4	https://www.youtube.com/watch?v=ZrzczL_ni3s	db665150e7ed75d70578649c50376d37	feb96a31ad921b7458de15dc52f990b9be4bd22250710da9954396796cc9b03f
.	metasploit-minute--0008--top-5-standalone-tools-in-metasploit.mp4	Top 5 Standalone Tools in Metasploit - Metasploit Minute-RnvCKrl_5yc.mp4	https://www.youtube.com/watch?v=RnvCKrl_5yc	f082214e94916ceeaba8e3ea89770792	eb92534aa6f8827979862455156cef6e03df4c9a66d97d804064b0ff0abcb660
.	metasploit-minute--0009--basic-msf-console-commands.mp4	Basic MSF Console Commands - Metasploit Minute-gWKyFYMY_Pk.mp4	https://www.youtube.com/watch?v=gWKyFYMY_Pk	b39555e105c401bd3f7982bef24921b9	b5c7581a545ed7f375e68bcbf58f31884551dd3efa89e44fd50ace7f9e9e10eb
.	metasploit-minute--0010--resource-files.mp4	Resource Files - Metasploit Minute-TaaMSlHe67o.mp4	https://www.youtube.com/watch?v=TaaMSlHe67o	a94e900a0bfe543939882ff66bf4e327	f5644bccf4dd1d3e0276b0787f0f1cbdd656797f48a30106f46c8efe6ca360a4
